Unidade,Nivel,Modalidade,DispositivoEmCasa,n,npar,fmin,chisq,df,pvalue,baseline.chisq,baseline.df,baseline.pvalue,cfi,tli,nnfi,rfi,nfi,pnfi,ifi,rni,logl,unrestricted.logl,aic,bic,ntotal,bic2,rmsea,rmsea.ci.lower,rmsea.ci.upper,rmsea.pvalue,rmr,rmr_nomean,srmr,srmr_bentler,srmr_bentler_nomean,crmr,crmr_nomean,srmr_mplus,srmr_mplus_nomean,cn_05,cn_01,gfi,agfi,pgfi,mfi,ecvi,cfi.obs,tli.obs,rmsea.obs,rmsea.pvalue.obs
NA,NA,Presencial,Não Tem Nemhum Dispositivo,589,37,0.4661,549.1233,99,0,7136.4939,120,0,0.9358,0.9222,0.9222,0.9067,0.9231,0.7615,0.936,0.9358,-9071.147,-8796.5854,18216.294,18378.2958,589,18260.8332,0.0879,0.0808,0.0951,0,0.1397,0.1397,0.0914,0.0914,0.0914,0.0972,0.0972,0.0913,0.0913,133.1737,145.4191,0.9041,0.8682,0.6581,0.6824,1.0579,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,Presencial,Não Tem Nemhum Dispositivo,141,37,0.8014,226.0051,99,0,1993.3063,120,0,0.9322,0.9178,0.9178,0.8626,0.8866,0.7315,0.933,0.9322,-1962.3026,-1849.3,3998.6052,4107.7093,141,3990.6424,0.0954,0.079,0.1118,0,0.1639,0.1639,0.1271,0.1271,0.1271,0.1351,0.1351,0.127,0.127,77.8777,85.0002,0.8395,0.7795,0.6111,0.6374,2.1277,NA,NA,NA,NA
Centro de Tecnologia - CTEC,NA,Presencial,Não Tem Nemhum Dispositivo,31,37,2.8432,176.2777,99,0,660.3269,120,0,0.857,0.8266,0.8266,0.6764,0.733,0.6048,0.8623,0.857,-450.8025,-362.6637,975.6051,1028.6626,31,913.3879,0.1587,0.1199,0.1963,0,0.3418,0.3418,0.1821,0.1821,0.1821,0.1902,0.1902,0.1799,0.1799,22.6703,24.6779,0.6677,0.5435,0.4861,0.2875,8.0735,NA,unacceptable model fit,poor model fit,NA
Centro de Educação - CEDU,NA,Presencial,Não Tem Nemhum Dispositivo,91,37,0.9024,164.232,99,0,1084.0503,120,0,0.9323,0.918,0.918,0.8164,0.8485,0.7,0.9338,0.9323,-1439.8937,-1357.7777,2953.7874,3046.6892,91,2929.9056,0.0851,0.0613,0.1077,0.0102,0.1668,0.1668,0.1215,0.1215,0.1215,0.1292,0.1292,0.1214,0.1214,69.2784,75.6042,0.8388,0.7785,0.6106,0.6988,2.6179,NA,NA,NA,NA
NA,Graduação (bacharelado),Presencial,Não Tem Nemhum Dispositivo,297,37,0.6783,402.8842,99,0,3875.7549,120,0,0.9191,0.9019,0.9019,0.874,0.8961,0.7392,0.9195,0.9191,-4440.1469,-4238.7047,8954.2937,9090.9618,297,8973.6221,0.1017,0.0914,0.1121,0,0.1637,0.1637,0.1035,0.1035,0.1035,0.1097,0.1097,0.1031,0.1031,91.8397,100.2557,0.8634,0.8124,0.6285,0.5995,1.6057,NA,NA,poor model fit,NA
NA,Graduação (licenciatura),Presencial,Não Tem Nemhum Dispositivo,285,37,0.4518,257.5075,99,0,3516.2934,120,0,0.9533,0.9434,0.9434,0.9112,0.9268,0.7646,0.9536,0.9533,-4348.749,-4219.9953,8771.498,8906.6401,285,8789.3109,0.075,0.0638,0.0862,2e-04,0.1305,0.1305,0.0924,0.0924,0.0924,0.0983,0.0983,0.0924,0.0924,137.3812,150.0165,0.9065,0.8716,0.6599,0.7572,1.1632,NA,NA,NA,NA
Centro de Educação - CEDU,Graduação (licenciatura),Presencial,Não Tem Nemhum Dispositivo,89,37,0.8963,159.5402,99,1e-04,1095.5997,120,0,0.9379,0.9248,0.9248,0.8235,0.8544,0.7049,0.9393,0.9379,-1389.0572,-1309.2871,2852.1144,2944.194,89,2827.4282,0.0829,0.0583,0.106,0.017,0.1673,0.1673,0.1196,0.1196,0.1196,0.1271,0.1271,0.1195,0.1195,69.7416,76.1102,0.8377,0.777,0.6098,0.7117,2.624,NA,NA,NA,NA
NA,NA,NA,Dispositivo Compartilhado,1879,37,0.3883,1459.3965,99,0,20373.1503,120,0,0.9328,0.9186,0.9186,0.9132,0.9284,0.7659,0.9329,0.9328,-28542.1893,-27812.491,57158.3785,57363.3028,1879,57245.7542,0.0855,0.0817,0.0894,0,0.158,0.158,0.1022,0.1022,0.1022,0.1086,0.1086,0.102,0.102,159.6548,174.3536,0.9115,0.8785,0.6636,0.6963,0.8161,NA,NA,NA,NA
"Instituto de Geografia, Desenvolvimento e Meio Ambiente - IGDEMA",NA,NA,Dispositivo Compartilhado,38,37,2.2752,172.9158,99,0,616.7002,120,0,0.8512,0.8196,0.8196,0.6601,0.7196,0.5937,0.8572,0.8512,-606.1967,-519.7388,1286.3935,1346.9842,38,1231.294,0.1402,0.1047,0.1744,1e-04,0.2591,0.2591,0.1518,0.1518,0.1518,0.1598,0.1598,0.1507,0.1507,28.08,30.5889,0.6844,0.5664,0.4982,0.3781,6.4978,NA,unacceptable model fit,poor model fit,NA
Campus CECA,NA,NA,Dispositivo Compartilhado,115,37,0.8314,191.2305,99,0,1495.8461,120,0,0.933,0.9187,0.9187,0.845,0.8722,0.7195,0.934,0.933,-1779.3217,-1683.7065,3632.6435,3734.206,115,3617.2559,0.09,0.0707,0.109,7e-04,0.1698,0.1698,0.1135,0.1135,0.1135,0.1208,0.1208,0.1135,0.1135,75.1038,81.9692,0.8451,0.7873,0.6152,0.6696,2.3064,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,NA,Dispositivo Compartilhado,378,37,0.4214,318.5726,99,0,3909.8028,120,0,0.9421,0.9298,0.9298,0.9012,0.9185,0.7578,0.9424,0.9421,-5373.1923,-5213.906,10820.3846,10965.9757,378,10848.5829,0.0766,0.0673,0.0861,0,0.119,0.119,0.0974,0.0974,0.0974,0.1035,0.1035,0.0973,0.0973,147.212,160.758,0.9056,0.8703,0.6592,0.7479,1.0386,NA,NA,NA,NA
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",NA,NA,Dispositivo Compartilhado,110,37,0.9533,209.7349,99,0,1329.1774,120,0,0.9084,0.889,0.889,0.8087,0.8422,0.6948,0.91,0.9084,-1690.6463,-1585.7789,3455.2927,3555.2105,110,3438.2892,0.1008,0.0818,0.1198,0,0.2,0.2,0.1285,0.1285,0.1285,0.1368,0.1368,0.1285,0.1285,65.6281,71.6157,0.8325,0.7698,0.606,0.6045,2.5794,NA,NA,poor model fit,NA
Faculdade de Arquitetura e Urbanismo - FAU,NA,NA,Dispositivo Compartilhado,87,37,0.9442,164.2853,99,0,948.1806,120,0,0.9212,0.9044,0.9044,0.79,0.8267,0.6821,0.9231,0.9212,-1358.0414,-1275.8988,2790.0829,2881.3215,87,2764.5744,0.0871,0.0628,0.1102,0.0085,0.1445,0.1445,0.1066,0.1066,0.1066,0.1133,0.1133,0.1065,0.1065,66.256,72.3017,0.8326,0.7701,0.6061,0.6871,2.7389,NA,NA,NA,NA
Centro de Tecnologia - CTEC,NA,NA,Dispositivo Compartilhado,122,37,0.5495,134.0833,99,0.0109,1617.1822,120,0,0.9766,0.9716,0.9716,0.8995,0.9171,0.7566,0.9769,0.9766,-1486.899,-1419.8573,3047.7979,3151.5467,122,3034.5603,0.0539,0.027,0.0758,0.3765,0.135,0.135,0.101,0.101,0.101,0.1073,0.1073,0.1009,0.1009,113.1204,123.508,0.888,0.8461,0.6464,0.8661,1.7056,NA,NA,NA,the model has close fit
Faculdade de Letras - FALE,NA,NA,Dispositivo Compartilhado,84,37,0.6588,110.6808,99,0.1986,1039.9855,120,0,0.9873,0.9846,0.9846,0.871,0.8936,0.7372,0.9876,0.9873,-1179.606,-1124.2656,2433.212,2523.1522,84,2406.4348,0.0375,0,0.0708,0.6954,0.1209,0.1209,0.0979,0.0979,0.0979,0.1042,0.1042,0.0979,0.0979,94.5204,103.1848,0.8686,0.8194,0.6323,0.9328,2.1986,NA,NA,NA,the model has close fit
Centro de Educação - CEDU,NA,NA,Dispositivo Compartilhado,230,37,0.6359,292.4996,99,0,2641.7455,120,0,0.9233,0.907,0.907,0.8658,0.8893,0.7337,0.9239,0.9233,-3444.0643,-3297.8144,6962.1285,7089.3374,230,6972.0698,0.0922,0.0801,0.1045,0,0.206,0.206,0.1264,0.1264,0.1264,0.134,0.134,0.1261,0.1261,97.8952,106.8722,0.8632,0.812,0.6283,0.6566,1.5935,NA,NA,NA,NA
Instituto de Ciências Biológicas e da Saúde - ICBS,NA,NA,Dispositivo Compartilhado,68,37,1.6296,221.6262,99,0,901.3561,120,0,0.8431,0.8098,0.8098,0.702,0.7541,0.6221,0.8472,0.8431,-917.78,-806.9669,1909.5601,1991.6819,68,1875.1664,0.135,0.1112,0.1588,0,0.1792,0.1792,0.1405,0.1405,0.1405,0.1484,0.1484,0.1397,0.1397,38.8083,42.3111,0.7559,0.6646,0.5502,0.4059,4.3474,unacceptable model fit,unacceptable model fit,poor model fit,NA
Campus Sertão (Delmiro Gouveia e Santana do Ipanema),NA,NA,Dispositivo Compartilhado,94,37,1.2047,226.4746,99,0,1106.0859,120,0,0.8707,0.8433,0.8433,0.7518,0.7952,0.6561,0.8734,0.8707,-1494.4602,-1381.2229,3062.9203,3157.0222,94,3040.2132,0.117,0.097,0.1372,0,0.2345,0.2345,0.1515,0.1515,0.1515,0.1603,0.1603,0.1509,0.1509,52.1456,56.884,0.79,0.7116,0.5751,0.5076,3.1965,NA,unacceptable model fit,poor model fit,NA
Instituto de Educação Física e Esporte - IEFE,NA,NA,Dispositivo Compartilhado,42,37,2.2918,192.5137,99,0,627.2095,120,0,0.8156,0.7765,0.7765,0.628,0.6931,0.5718,0.823,0.8156,-604.1231,-507.8663,1282.2463,1346.54,42,1230.6733,0.15,0.1181,0.1814,0,0.3252,0.3252,0.2013,0.2013,0.2013,0.2138,0.2138,0.2009,0.2009,27.8836,30.3743,0.675,0.5535,0.4913,0.3285,6.3456,unacceptable model fit,unacceptable model fit,poor model fit,NA
NA,Graduação (bacharelado),NA,Dispositivo Compartilhado,1098,37,0.3922,861.2816,99,0,11949.0637,120,0,0.9356,0.9219,0.9219,0.9126,0.9279,0.7655,0.9357,0.9356,-16117.4531,-15686.8123,32308.9062,32493.9523,1098,32376.4316,0.0837,0.0786,0.0889,0,0.1451,0.1451,0.0986,0.0986,0.0986,0.1049,0.1049,0.0985,0.0985,158.093,172.6471,0.913,0.8805,0.6646,0.7067,0.8518,NA,NA,NA,NA
Campus CECA,Graduação (bacharelado),NA,Dispositivo Compartilhado,105,37,0.8992,188.8318,99,0,1365.3218,120,0,0.9279,0.9126,0.9126,0.8324,0.8617,0.7109,0.9291,0.9279,-1616.6251,-1522.2092,3307.2501,3405.4467,105,3288.5568,0.093,0.0726,0.113,6e-04,0.1725,0.1725,0.1195,0.1195,0.1195,0.127,0.127,0.1194,0.1194,69.5194,75.8675,0.8348,0.7731,0.6077,0.652,2.5032,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (bacharelado),NA,Dispositivo Compartilhado,216,37,0.5367,231.8555,99,0,2151.8855,120,0,0.9346,0.9207,0.9207,0.8694,0.8923,0.7361,0.9353,0.9346,-2953.9612,-2838.0334,5981.9224,6106.8077,216,5989.5607,0.0788,0.0657,0.092,3e-04,0.0979,0.0979,0.0884,0.0884,0.0884,0.094,0.094,0.0883,0.0883,115.7984,126.4341,0.8837,0.8403,0.6433,0.7353,1.416,NA,NA,NA,NA
Faculdade de Arquitetura e Urbanismo - FAU,Graduação (bacharelado),NA,Dispositivo Compartilhado,82,37,0.9251,151.7153,99,5e-04,907.2209,120,0,0.933,0.9188,0.9188,0.7973,0.8328,0.687,0.9348,0.933,-1273.4852,-1197.6276,2620.9705,2710.0191,82,2593.3227,0.0806,0.0537,0.1053,0.0332,0.1438,0.1438,0.1043,0.1043,0.1043,0.1109,0.1109,0.1042,0.1042,67.6015,73.7719,0.8327,0.7702,0.6062,0.7251,2.7526,NA,NA,NA,NA
Centro de Tecnologia - CTEC,Graduação (bacharelado),NA,Dispositivo Compartilhado,118,37,0.6026,142.2151,99,0.0029,1593.1752,120,0,0.9707,0.9644,0.9644,0.8918,0.9107,0.7514,0.9711,0.9707,-1393.6767,-1322.5691,2861.3534,2963.8687,118,2846.9026,0.0608,0.0364,0.0822,0.2097,0.127,0.127,0.0967,0.0967,0.0967,0.1028,0.1028,0.0966,0.0966,103.2435,112.716,0.8797,0.8348,0.6404,0.8327,1.8323,NA,NA,NA,the model has close fit
NA,Graduação (licenciatura),NA,Dispositivo Compartilhado,620,37,0.4413,547.2622,99,0,6720.297,120,0,0.9321,0.9177,0.9177,0.9013,0.9186,0.7578,0.9323,0.9321,-9618.6048,-9344.9737,19311.2097,19475.1093,620,19357.6405,0.0855,0.0785,0.0925,0,0.1381,0.1381,0.0932,0.0932,0.0932,0.099,0.099,0.093,0.093,140.6034,153.5371,0.8996,0.8621,0.6548,0.6966,1.002,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (licenciatura),NA,Dispositivo Compartilhado,159,37,0.5906,187.798,99,0,1856.564,120,0,0.9489,0.938,0.938,0.8774,0.8988,0.7415,0.9495,0.9489,-2281.4388,-2187.5398,4636.8775,4750.427,159,4633.3015,0.0751,0.0586,0.0914,0.0078,0.1406,0.1406,0.1187,0.1187,0.1187,0.1261,0.1261,0.1185,0.1185,105.3292,114.9949,0.8748,0.828,0.6368,0.7564,1.6465,NA,NA,NA,NA
Faculdade de Letras - FALE,Graduação (licenciatura),NA,Dispositivo Compartilhado,70,37,0.7904,110.6609,99,0.199,879.1917,120,0,0.9846,0.9814,0.9814,0.8474,0.8741,0.7212,0.9851,0.9846,-945.4321,-890.1017,1964.8643,2048.0586,70,1931.5129,0.041,0,0.0775,0.6201,0.1194,0.1194,0.0944,0.0944,0.0944,0.1005,0.1005,0.0944,0.0944,78.9477,86.1693,0.8448,0.7867,0.6149,0.9201,2.638,NA,NA,NA,the model has close fit
Centro de Educação - CEDU,Graduação (licenciatura),NA,Dispositivo Compartilhado,178,37,0.6881,244.9786,99,0,2072.9638,120,0,0.9253,0.9094,0.9094,0.8568,0.8818,0.7275,0.926,0.9253,-2651.5396,-2529.0503,5377.0793,5494.8053,178,5377.6307,0.091,0.0767,0.1054,0,0.1504,0.1504,0.105,0.105,0.105,0.1116,0.1116,0.1049,0.1049,90.5347,98.8298,0.8525,0.7973,0.6206,0.6636,1.792,NA,NA,NA,NA
Campus Sertão (Delmiro Gouveia e Santana do Ipanema),Graduação (licenciatura),NA,Dispositivo Compartilhado,38,37,1.9776,150.2993,99,7e-04,514.512,120,0,0.87,0.8424,0.8424,0.6459,0.7079,0.584,0.8765,0.87,-660.5996,-585.4499,1395.1991,1455.7898,38,1340.0997,0.1168,0.0768,0.1533,0.0064,0.3244,0.3244,0.1838,0.1838,0.1838,0.1948,0.1948,0.1831,0.1831,32.1549,35.0413,0.7075,0.5981,0.515,0.5092,5.9026,NA,unacceptable model fit,poor model fit,NA
NA,Mestrado,NA,Dispositivo Compartilhado,93,37,1.0033,186.6124,99,0,1252.8248,120,0,0.9227,0.9063,0.9063,0.8195,0.851,0.7021,0.9241,0.9227,-1417.8482,-1324.542,2909.6964,3003.4025,93,2886.6018,0.0975,0.0758,0.1189,4e-04,0.2754,0.2754,0.1603,0.1603,0.1603,0.1702,0.1702,0.16,0.16,62.4104,68.0999,0.8021,0.7281,0.5839,0.6244,2.8023,NA,NA,NA,NA
NA,NA,Presencial,Dispositivo Compartilhado,1787,37,0.3857,1378.3437,99,0,19456.2273,120,0,0.9338,0.9198,0.9198,0.9141,0.9292,0.7666,0.9339,0.9338,-26834.9241,-26145.7523,53743.8482,53946.9151,1787,53829.3685,0.085,0.0811,0.0891,0,0.1525,0.1525,0.1011,0.1011,0.1011,0.1074,0.1074,0.101,0.101,160.7595,175.5607,0.9122,0.8794,0.664,0.6991,0.8127,NA,NA,NA,NA
Campus CECA,NA,Presencial,Dispositivo Compartilhado,113,37,0.828,187.1202,99,0,1459.6049,120,0,0.9342,0.9203,0.9203,0.8446,0.8718,0.7192,0.9352,0.9342,-1738.9272,-1645.3671,3551.8544,3652.7678,113,3535.8289,0.0888,0.0691,0.1081,0.0012,0.1722,0.1722,0.1159,0.1159,0.1159,0.1232,0.1232,0.1158,0.1158,75.4144,82.3087,0.8441,0.7858,0.6144,0.6771,2.3108,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",NA,Presencial,Dispositivo Compartilhado,359,37,0.3864,277.4654,99,0,3678.9451,120,0,0.9499,0.9392,0.9392,0.9086,0.9246,0.7628,0.9501,0.9499,-4984.4565,-4845.7237,10042.9129,10186.5959,359,10069.2134,0.0709,0.0611,0.0808,3e-04,0.1022,0.1022,0.0874,0.0874,0.0874,0.093,0.093,0.0874,0.0874,160.4355,175.2067,0.9145,0.8826,0.6657,0.7799,0.979,NA,NA,NA,NA
"Instituto de Ciências Humanas, Comunicação e Artes - ICHCA",NA,Presencial,Dispositivo Compartilhado,110,37,0.9533,209.7349,99,0,1329.1774,120,0,0.9084,0.889,0.889,0.8087,0.8422,0.6948,0.91,0.9084,-1690.6463,-1585.7789,3455.2927,3555.2105,110,3438.2892,0.1008,0.0818,0.1198,0,0.2,0.2,0.1285,0.1285,0.1285,0.1368,0.1368,0.1285,0.1285,65.6281,71.6157,0.8325,0.7698,0.606,0.6045,2.5794,NA,NA,poor model fit,NA
Faculdade de Arquitetura e Urbanismo - FAU,NA,Presencial,Dispositivo Compartilhado,87,37,0.9442,164.2853,99,0,948.1806,120,0,0.9212,0.9044,0.9044,0.79,0.8267,0.6821,0.9231,0.9212,-1358.0414,-1275.8988,2790.0829,2881.3215,87,2764.5744,0.0871,0.0628,0.1102,0.0085,0.1445,0.1445,0.1066,0.1066,0.1066,0.1133,0.1133,0.1065,0.1065,66.256,72.3017,0.8326,0.7701,0.6061,0.6871,2.7389,NA,NA,NA,NA
Centro de Tecnologia - CTEC,NA,Presencial,Dispositivo Compartilhado,122,37,0.5495,134.0833,99,0.0109,1617.1822,120,0,0.9766,0.9716,0.9716,0.8995,0.9171,0.7566,0.9769,0.9766,-1486.899,-1419.8573,3047.7979,3151.5467,122,3034.5603,0.0539,0.027,0.0758,0.3765,0.135,0.135,0.101,0.101,0.101,0.1073,0.1073,0.1009,0.1009,113.1204,123.508,0.888,0.8461,0.6464,0.8661,1.7056,NA,NA,NA,the model has close fit
Faculdade de Letras - FALE,NA,Presencial,Dispositivo Compartilhado,81,37,0.7455,120.7769,99,0.0677,1075.2493,120,0,0.9772,0.9724,0.9724,0.8638,0.8877,0.7323,0.9777,0.9772,-1108.536,-1048.1475,2291.0719,2379.6665,81,2262.981,0.0521,0,0.0818,0.4408,0.1223,0.1223,0.1003,0.1003,0.1003,0.1068,0.1068,0.1003,0.1003,83.642,91.2985,0.8547,0.8005,0.6222,0.8742,2.4047,NA,NA,NA,the model has close fit
Centro de Educação - CEDU,NA,Presencial,Dispositivo Compartilhado,185,37,0.682,252.3228,99,0,2155.5463,120,0,0.9247,0.9087,0.9087,0.8581,0.8829,0.7284,0.9254,0.9247,-2707.3806,-2581.2192,5488.7612,5607.9143,185,5490.7242,0.0915,0.0776,0.1056,0,0.1898,0.1898,0.1318,0.1318,0.1318,0.1398,0.1398,0.1314,0.1314,91.3472,99.7176,0.8582,0.8053,0.6248,0.6607,1.7639,NA,NA,NA,NA
Instituto de Ciências Biológicas e da Saúde - ICBS,NA,Presencial,Dispositivo Compartilhado,68,37,1.6296,221.6262,99,0,901.3561,120,0,0.8431,0.8098,0.8098,0.702,0.7541,0.6221,0.8472,0.8431,-917.78,-806.9669,1909.5601,1991.6819,68,1875.1664,0.135,0.1112,0.1588,0,0.1792,0.1792,0.1405,0.1405,0.1405,0.1484,0.1484,0.1397,0.1397,38.8083,42.3111,0.7559,0.6646,0.5502,0.4059,4.3474,unacceptable model fit,unacceptable model fit,poor model fit,NA
Campus Sertão (Delmiro Gouveia e Santana do Ipanema),NA,Presencial,Dispositivo Compartilhado,87,37,1.2401,215.7774,99,0,1007.9275,120,0,0.8685,0.8406,0.8406,0.7405,0.7859,0.6484,0.8715,0.8685,-1355.5076,-1247.6189,2785.0151,2876.2537,87,2759.5067,0.1164,0.0953,0.1376,0,0.203,0.203,0.1405,0.1405,0.1405,0.1484,0.1484,0.1397,0.1397,50.6836,55.2866,0.7876,0.7083,0.5734,0.5111,3.3308,NA,unacceptable model fit,poor model fit,NA
Instituto de Educação Física e Esporte - IEFE,NA,Presencial,Dispositivo Compartilhado,42,37,2.2918,192.5137,99,0,627.2095,120,0,0.8156,0.7765,0.7765,0.628,0.6931,0.5718,0.823,0.8156,-604.1231,-507.8663,1282.2463,1346.54,42,1230.6733,0.15,0.1181,0.1814,0,0.3252,0.3252,0.2013,0.2013,0.2013,0.2138,0.2138,0.2009,0.2009,27.8836,30.3743,0.675,0.5535,0.4913,0.3285,6.3456,unacceptable model fit,unacceptable model fit,poor model fit,NA
NA,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,1092,37,0.3904,852.5829,99,0,11971.5422,120,0,0.9364,0.9229,0.9229,0.9137,0.9288,0.7662,0.9365,0.9364,-15957.3422,-15531.0507,31988.6844,32173.5277,1092,32056.0074,0.0835,0.0784,0.0887,0,0.1461,0.1461,0.0994,0.0994,0.0994,0.1057,0.1057,0.0993,0.0993,158.8286,173.4508,0.9131,0.8807,0.6647,0.7082,0.8485,NA,NA,NA,NA
Campus CECA,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,105,37,0.8992,188.8318,99,0,1365.3218,120,0,0.9279,0.9126,0.9126,0.8324,0.8617,0.7109,0.9291,0.9279,-1616.6251,-1522.2092,3307.2501,3405.4467,105,3288.5568,0.093,0.0726,0.113,6e-04,0.1725,0.1725,0.1195,0.1195,0.1195,0.127,0.127,0.1194,0.1194,69.5194,75.8675,0.8348,0.7731,0.6077,0.652,2.5032,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (bacharelado),Presencial,Dispositivo Compartilhado,215,37,0.5272,226.7052,99,0,2188.0649,120,0,0.9382,0.9252,0.9252,0.8744,0.8964,0.7395,0.9389,0.9382,-2913.3621,-2800.0095,5900.7243,6025.4379,215,5908.1925,0.0775,0.0642,0.0908,5e-04,0.0978,0.0978,0.088,0.088,0.088,0.0936,0.0936,0.088,0.088,117.8629,128.6898,0.8855,0.8428,0.6446,0.7431,1.3986,NA,NA,NA,NA
Faculdade de Arquitetura e Urbanismo - FAU,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,82,37,0.9251,151.7153,99,5e-04,907.2209,120,0,0.933,0.9188,0.9188,0.7973,0.8328,0.687,0.9348,0.933,-1273.4852,-1197.6276,2620.9705,2710.0191,82,2593.3227,0.0806,0.0537,0.1053,0.0332,0.1438,0.1438,0.1043,0.1043,0.1043,0.1109,0.1109,0.1042,0.1042,67.6015,73.7719,0.8327,0.7702,0.6062,0.7251,2.7526,NA,NA,NA,NA
Centro de Tecnologia - CTEC,Graduação (bacharelado),Presencial,Dispositivo Compartilhado,118,37,0.6026,142.2151,99,0.0029,1593.1752,120,0,0.9707,0.9644,0.9644,0.8918,0.9107,0.7514,0.9711,0.9707,-1393.6767,-1322.5691,2861.3534,2963.8687,118,2846.9026,0.0608,0.0364,0.0822,0.2097,0.127,0.127,0.0967,0.0967,0.0967,0.1028,0.1028,0.0966,0.0966,103.2435,112.716,0.8797,0.8348,0.6404,0.8327,1.8323,NA,NA,NA,the model has close fit
NA,Graduação (licenciatura),Presencial,Dispositivo Compartilhado,550,37,0.4559,501.4609,99,0,6015.6249,120,0,0.9317,0.9173,0.9173,0.899,0.9166,0.7562,0.932,0.9317,-8333.3424,-8082.6119,16740.6848,16900.1518,550,16782.6981,0.086,0.0786,0.0935,0,0.1368,0.1368,0.0955,0.0955,0.0955,0.1015,0.1015,0.0954,0.0954,136.1528,148.6743,0.8972,0.8588,0.6531,0.6936,1.0463,NA,NA,NA,NA
"Campus Arapiraca (Arapiraca, Palmeira dos Índios e Penedo)",Graduação (licenciatura),Presencial,Dispositivo Compartilhado,142,37,0.5438,154.4417,99,3e-04,1623.684,120,0,0.9631,0.9553,0.9553,0.8847,0.9049,0.7465,0.9636,0.9631,-1959.9294,-1882.7086,3993.8588,4103.2244,142,3986.1539,0.0628,0.0427,0.0814,0.1363,0.1121,0.1121,0.1029,0.1029,0.1029,0.1096,0.1096,0.1029,0.1029,114.2983,124.795,0.8877,0.8457,0.6462,0.8227,1.6087,NA,NA,NA,the model has close fit
Faculdade de Letras - FALE,Graduação (licenciatura),Presencial,Dispositivo Compartilhado,67,37,0.915,122.6055,99,0.0541,965.3937,120,0,0.9721,0.9662,0.9662,0.8461,0.873,0.7202,0.9728,0.9721,-847.649,-786.3462,1769.2979,1850.8715,67,1734.3719,0.0597,0,0.0918,0.3193,0.1194,0.1194,0.096,0.096,0.096,0.1021,0.1021,0.0959,0.0959,68.3386,74.5773,0.8276,0.7632,0.6025,0.8385,2.9344,NA,NA,NA,the model has close fit
Centro de Educação - CEDU,Graduação (licenciatura),Presencial,Dispositivo Compartilhado,148,37,0.7125,210.911,99,0,1763.1091,120,0,0.9319,0.9174,0.9174,0.855,0.8804,0.7263,0.9328,0.9319,-2107.0226,-2001.5671,4288.0452,4398.9421,148,4281.8508,0.0874,0.071,0.1037,2e-04,0.1561,0.1561,0.1167,0.1167,0.1167,0.1241,0.1241,0.1166,0.1166,87.4693,95.4804,0.8521,0.7969,0.6203,0.6852,1.9251,NA,NA,NA,NA
Campus Sertão (Delmiro Gouveia e Santana do Ipanema),Graduação (licenciatura),Presencial,Dispositivo Compartilhado,31,37,2.4137,149.6511,99,8e-04,419.773,120,0,0.831,0.7952,0.7952,0.5679,0.6435,0.5309,0.8421,0.831,-521.6865,-446.861,1117.373,1170.4306,31,1055.1558,0.1285,0.084,0.169,0.005,0.2423,0.2423,0.1585,0.1585,0.1585,0.1676,0.1676,0.1577,0.1577,26.5259,28.8908,0.6794,0.5596,0.4946,0.4418,7.2146,unacceptable model fit,unacceptable model fit,poor model fit,NA
NA,Mestrado,Presencial,Dispositivo Compartilhado,93,37,1.0033,186.6124,99,0,1252.8248,120,0,0.9227,0.9063,0.9063,0.8195,0.851,0.7021,0.9241,0.9227,-1417.8482,-1324.542,2909.6964,3003.4025,93,2886.6018,0.0975,0.0758,0.1189,4e-04,0.2754,0.2754,0.1603,0.1603,0.1603,0.1702,0.1702,0.16,0.16,62.4104,68.0999,0.8021,0.7281,0.5839,0.6244,2.8023,NA,NA,NA,NA
NA,NA,NA,Dispositivo Próprio,1893,37,0.4896,1853.5051,99,0,20891.8397,120,0,0.9155,0.8976,0.8976,0.8925,0.9113,0.7518,0.9156,0.9155,-27086.6938,-26159.9413,54247.3876,54452.5866,1893,54335.0377,0.0968,0.0929,0.1006,0,0.1625,0.1625,0.106,0.106,0.106,0.1126,0.1126,0.1058,0.1058,126.8509,138.5106,0.8927,0.8526,0.6498,0.6291,1.0182,NA,NA,NA,NA
